x,1st,*Ben Weber,Angels,100,'01,2,1,Reliever,R,1,3,4,7,8,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
x,1st,*Ben Weber,Angels,100,'01,2,1,Reliever,R,1,3,4,7,8,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
126,1st,*Ben Weber,Angels,100,'01,2,1,Reliever,R,1,3,4,7,8,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
114,1st,*Benji Gil,Angels,130,'01,7,A,SS+3,R,0,0,1,2,3,4,0,0,5,10,11,16,17,17,18,19,0,0,20,20
98,1st,*Lou Pote,Angels,200,'01,3,1,Reliever,R,1,2,3,7,8,14,15,17,0,0,18,20,0,0,0,0,0,0,0,0
171,1st,*Mike Holtz,Angels,150,'01,4,1,Reliever,L,1,2,3,7,8,12,13,15,16,17,18,20,0,0,0,0,0,0,0,0
170,1st,*Ramon Ortiz,Angels,250,'01,1,6,Starter,R,1,3,4,7,8,14,15,17,18,19,20,20,0,0,0,0,0,0,0,0
6,1st,Adam Kennedy,Angels,110,'01,6,A,2B+3,L,0,0,0,0,1,1,2,3,0,0,4,12,13,14,15,17,18,19,20,20
7,1st,Al Levine,Angels,210,'01,4,2,Reliever,R,1,2,3,4,5,11,12,15,16,17,18,19,0,0,20,20,0,0,0,0
8,1st,Ben Molina,Angels,140,'01,7,C,C+7,R,0,0,0,0,1,2,3,4,5,5,6,16,0,0,17,18,0,0,19,20
2,1st,Darin Erstad,Angels,510,'01,10,A,LF-RF+2,L,0,0,0,0,1,3,4,4,5,6,7,15,16,16,17,18,0,0,19,20
2,UL,Darin Erstad,Angels,510,'01,10,A,LF-RF+2,L,0,0,0,0,1,3,4,4,5,6,7,15,16,16,17,18,0,0,19,20
1,1st,Garret Anderson,Angels,230,'01,7,B,CF+2 - LF-RF+1,L,0,0,0,0,1,3,4,5,0,0,6,12,13,13,14,16,0,0,17,20
15,1st,Jarrod Washburn,Angels,430,'01,5,6,Starter,L,1,3,4,6,7,10,11,15,16,17,18,19,0,0,20,20,0,0,0,0
